event_id,timestamp,source,device_id,user_id,event_type,value,status,location
1000,2026-04-08 10:00:00,api,dev_696,user_14,click,835,success,Chennai
1001,2026-04-08 10:00:02,web,dev_603,user_9,click,329,failed,Hyderabad
1002,2026-04-08 10:00:04,mobile,dev_254,user_45,login,628,success,Delhi
1003,2026-04-08 10:00:06,mobile,dev_527,user_70,click,383,success,Chennai
1004,2026-04-08 10:00:08,api,dev_395,user_67,purchase,752,failed,Hyderabad
1005,,api,dev_253,user_90,purchase,610,failed,Hyderabad
1006,2026-04-08 10:00:12,api,dev_214,user_13,click,266,failed,Delhi
1007,2026-04-08 10:00:14,mobile,dev_956,user_25,click,1,success,Bangalore
1008,2026-04-08 10:00:16,api,dev_429,user_63,purchase,792,success,Chennai
1009,2026-04-08 10:00:18,mobile,dev_629,user_24,logout,804,success,Delhi
1010,2026-04-08 10:00:20,web,dev_702,user_14,login,abc,failed,Hyderabad
1011,2026-04-08 10:00:22,api,dev_631,user_2,click,304,success,Mumbai
1012,2026-04-08 10:00:24,web,dev_787,user_15,login,493,success,Bangalore
1013,2026-04-08 10:00:26,mobile,dev_213,user_20,click,944,failed,Chennai
1014,2026-04-08 10:00:28,web,dev_422,user_45,login,360,failed,Bangalore
1015,2026-04-08 10:00:30,api,dev_329,user_48,click,574,success,Mumbai
1016,2026-04-08 10:00:32,web,dev_852,user_46,click,756,failed,Bangalore
1017,2026-04-08 10:00:34,mobile,dev_150,user_48,purchase,646,success,Bangalore
1018,2026-04-08 10:00:36,mobile,dev_516,user_88,click,671,success,Bangalore
1019,2026-04-08 10:00:38,api,dev_481,user_7,click,58,failed,Delhi
1020,2026-04-08 10:00:40,api,,user_5,purchase,880,failed,Delhi
1021,2026-04-08 10:00:42,web,dev_671,user_35,click,774,failed,Bangalore
1022,2026-04-08 10:00:44,mobile,dev_558,user_13,login,919,success,Hyderabad
1023,2026-04-08 10:00:46,mobile,dev_763,user_90,purchase,561,success,Bangalore
1024,2026-04-08 10:00:48,api,dev_238,user_51,login,180,success,Hyderabad
1025,2026-04-08 10:00:50,api,dev_441,user_30,purchase,111,failed,Bangalore
1026,2026-04-08 10:00:52,web,dev_761,user_46,logout,85,failed,Delhi
1027,2026-04-08 10:00:54,mobile,dev_373,user_7,login,821,success,Chennai
1028,2026-04-08 10:00:56,web,dev_262,user_33,logout,921,failed,Chennai
1029,2026-04-08 10:00:58,mobile,dev_458,user_2,logout,968,success,Mumbai
1030,2026-04-08 10:01:00,web,dev_657,user_50,purchase,-200,failed,Mumbai
1031,2026-04-08 10:01:02,mobile,dev_840,user_82,click,515,failed,Mumbai
1032,2026-04-08 10:01:04,api,dev_324,user_42,click,245,success,Chennai
1033,2026-04-08 10:01:06,api,dev_469,user_45,logout,321,success,Chennai
1034,2026-04-08 10:01:08,api,dev_726,user_60,login,842,failed,Hyderabad
1035,2026-04-08 10:01:10,api,dev_414,user_47,login,70,failed,Hyderabad
1036,2026-04-08 10:01:12,api,dev_876,user_66,login,640,success,Delhi
1037,2026-04-08 10:01:14,mobile,dev_142,user_53,click,856,success,Chennai
